Model,Electric Range
TAYCAN,0
X3,17
MODEL X,0
FORTWO ELECTRIC DRIVE,58
PACIFICA,32
F-150,0
BOLT EUV,0
MODEL 3,0
LEAF,73
LEAF,107
MODEL Y,0
MODEL 3,266
NIRO,239
LEAF,75
MODEL Y,0
VOLT,53
WRANGLER,22
MODEL 3,322
BOLT EUV,0
XC90,32
VOLT,38
MODEL S,208
F-150,0
MODEL 3,0
MODEL 3,0
EV6,0
ID.4,0
LEAF,151
R1S,0
TUCSON,33
CORSAIR,28
C-MAX,19
LEAF,149
MODEL 3,215
MODEL Y,291
MODEL Y,0
PACIFICA,32
XC90,14
MODEL Y,0
MODEL 3,215
MODEL S,270
MODEL Y,0
VOLT,53
X5,14
MODEL Y,0
GRAND CHEROKEE,25
PRIUS PRIME,25
MODEL S,208
MODEL 3,220
MODEL Y,0
ID.4,0
MUSTANG MACH-E,0
C-MAX,19
MODEL Y,0
LEAF,84
WRANGLER,21
NIRO,33
MODEL Y,291
MODEL 3,0
MODEL S,210
MODEL 3,215
MODEL Y,0
SOLTERRA,0
MODEL Y,0
MODEL 3,215
MODEL S,0
BOLT EV,0
MODEL Y,0
MODEL 3,220
MODEL Y,0
MODEL Y,291
MODEL X,0
BOLT EV,238
BOLT EV,259
BOLT EUV,0
R1S,0
MUSTANG MACH-E,0
CLARITY,47
LEAF,151
S-CLASS,12
MODEL S,208
MODEL Y,0
LEAF,73
ID.4,0
MODEL 3,220
MODEL Y,0
OUTLANDER,38
RAV4 PRIME,42
LEAF,84
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,0
IX,0
CLARITY,47
MODEL 3,0
VOLT,38
MODEL 3,215
MODEL S,249
FUSION,21
MODEL 3,215
PRIUS PRIME,25
BOLT EV,0
NIRO,239
MODEL 3,0
PRIUS PRIME,25
PRIUS PRIME,25
VOLT,38
MODEL 3,215
MODEL 3,0
S90,21
I3,72
MODEL Y,0
MODEL 3,215
MUSTANG MACH-E,0
IONIQ 6,0
MODEL 3,0
HARDTOP,0
F-150,0
MODEL 3,0
MODEL Y,0
PS2,233
LEAF,107
ID.4,0
MODEL 3,322
LEAF,84
PRIUS PRIME,25
MODEL X,0
EDV,0
MODEL X,0
E-TRON,222
PACIFICA,32
MODEL Y,0
MODEL Y,0
MODEL Y,0
IX,0
SOUL,93
BOLT EV,238
PRIUS PRIME,25
MODEL S,249
BOLT EV,238
MODEL 3,0
MODEL Y,291
XC40,0
MODEL 3,0
HARDTOP,0
LEAF,84
MODEL Y,0
WRANGLER,21
PRIUS PRIME,25
SOUL,93
LEAF,0
WRANGLER,21
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL Y,0
MODEL Y,0
PACIFICA,33
I4,0
MODEL 3,0
MUSTANG MACH-E,0
MODEL 3,220
ID.4,0
MODEL X,289
MODEL 3,0
MODEL 3,0
EV6,0
MODEL 3,220
MODEL Y,0
IONIQ 5,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL 3,322
MODEL Y,0
Q4,0
VOLT,38
COUNTRYMAN,12
C-MAX,19
PRIUS PRIME,25
MODEL Y,0
VOLT,38
X5,30
E-TRON,222
MODEL Y,0
PRIUS PRIME,25
E-GOLF,125
MODEL Y,0
LEAF,73
BOLT EV,238
PACIFICA,32
MODEL Y,0
LEAF,84
OUTLANDER,22
MODEL Y,0
BOLT EV,238
MODEL S,208
EV6,0
MODEL 3,220
MODEL 3,0
LEAF,75
ID.4,0
Q5 E,20
MUSTANG MACH-E,0
MODEL 3,266
MODEL Y,0
MODEL Y,0
LEAF,149
MODEL 3,0
ID.4,0
MODEL Y,0
MODEL 3,215
MODEL S,208
MODEL 3,220
OUTLANDER,38
LEAF,84
SOLTERRA,0
CX-90,26
BOLT EV,238
GRAND CHEROKEE,25
LEAF,107
MODEL Y,0
PACIFICA,32
TRANSIT,0
MODEL Y,0
GRAND CHEROKEE,25
XC40,0
MUSTANG MACH-E,0
LEAF,107
BOLT EV,0
MODEL S,208
RAV4 PRIME,42
MODEL Y,0
LEAF,75
MODEL 3,0
MODEL Y,0
MODEL Y,0
XC60,17
MODEL X,200
BOLT EV,259
FUSION,19
MUSTANG MACH-E,0
MODEL 3,0
LEAF,73
PRIUS PRIME,25
LEAF,84
I4,0
MODEL Y,0
MODEL Y,0
COUNTRYMAN,12
ID.4,0
MODEL 3,0
MODEL 3,0
LEAF,84
MODEL Y,0
MODEL Y,0
ID.4,0
LEAF,0
ID.4,0
E-GOLF,83
LEAF,107
SPORTAGE,34
IX,0
MODEL Y,0
MODEL 3,266
500,87
BOLT EUV,0
SPORTAGE,34
WRANGLER,21
MODEL 3,220
PS2,0
EV9,0
MODEL X,200
BOLT EV,0
MODEL X,289
MODEL Y,0
MODEL Y,0
R1S,0
LEAF,75
LEAF,84
MODEL Y,0
PACIFICA,33
500,87
MODEL X,238
VOLT,53
MODEL X,200
PS2,0
MODEL Y,0
PS2,0
MODEL S,208
EV6,0
VOLT,53
FUSION,19
MODEL X,293
WRANGLER,21
I5,0
MODEL X,0
PRIUS PRIME,25
MODEL 3,0
530E,16
MODEL Y,0
BOLT EV,238
LEAF,0
MODEL Y,0
MODEL 3,220
I4,0
LEAF,0
WRANGLER,21
MODEL Y,291
E-TRON,204
MODEL Y,0
MODEL Y,0
WRANGLER,21
NIRO,26
LEAF,107
MODEL 3,0
VOLT,38
IX,0
PACIFICA,32
MODEL 3,220
VOLT,38
PRIUS PRIME,25
EDV,0
MODEL 3,322
PACIFICA,32
ID.4,0
MODEL Y,0
C-MAX,20
LEAF,73
MODEL 3,0
VOLT,53
MODEL 3,308
MODEL Y,0
FOCUS,76
CAYENNE,14
PRIUS PRIME,25
MODEL Y,0
SPORTAGE,34
MODEL 3,0
MODEL Y,0
MODEL 3,215
530E,16
XC90,13
WRANGLER,21
MODEL Y,0
LEAF,150
BOLT EV,238
MODEL Y,0
PACIFICA,32
LEAF,75
ID.4,0
330E,14
OUTLANDER,22
MODEL Y,0
MODEL 3,220
PACIFICA,32
SORENTO,32
MODEL Y,0
MODEL 3,0
OPTIMA,29
SPORTAGE,34
VOLT,38
MODEL S,210
MODEL X,0
MUSTANG MACH-E,0
PS2,0
MODEL Y,0
HARDTOP,0
MODEL S,210
CAYENNE,13
IONIQ 5,0
LEAF,84
VOLT,53
MODEL Y,0
E-TRON,0
I4,0
WRANGLER,21
MODEL Y,0
R1T,0
IONIQ 5,0
XC60,17
MODEL Y,0
MUSTANG MACH-E,0
PRIUS PRIME,25
Q4,0
MODEL Y,0
F-150,0
LEAF,0
MODEL Y,0
MODEL 3,0
MODEL S,210
MODEL 3,0
R1S,0
PACIFICA,32
MODEL 3,0
PRIUS PRIME,25
EV6,0
IONIQ 6,0
SOLTERRA,0
PRIUS PRIME,25
MODEL 3,220
LEAF,84
VOLT,53
MODEL Y,0
XC90,18
MODEL 3,266
MUSTANG MACH-E,0
I4,0
WRANGLER,21
MODEL 3,0
X5,14
MODEL Y,291
IONIQ 5,0
MODEL 3,0
330E,14
MODEL S,210
VOLT,53
MODEL Y,0
MODEL S,208
MODEL Y,0
KONA,258
MODEL X,0
MODEL Y,0
MODEL 3,0
TRANSIT,0
MODEL 3,0
FORTWO,68
LEAF,0
BOLT EV,0
A3,16
CX-90,26
R1T,0
RZ 450E,0
BOLT EUV,0
MODEL Y,0
ID.4,0
CLARITY,47
MODEL Y,0
MODEL Y,0
FUSION,26
PACIFICA,32
PACIFICA,32
TRANSIT,0
NIRO,0
RANGE ROVER,19
X5,30
C-MAX,19
IONIQ 5,0
NIRO,239
SANTA FE,30
X5,30
RAV4 PRIME,42
FUSION,19
PRIUS PRIME,25
A3,16
ID.4,0
EDV,0
MODEL Y,0
CX-90,26
MODEL Y,0
MUSTANG MACH-E,0
NIRO,239
E-GOLF,125
CX-90,26
MODEL 3,0
MODEL Y,0
ID.4,0
ID.4,0
WRANGLER,25
MODEL 3,220
FUSION,19
LEAF,84
LEAF,73
XC90,35
MODEL 3,0
PRIUS PRIME,25
MODEL 3,0
EV6,0
FOCUS,76
VOLT,53
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
IONIQ 6,0
MODEL Y,0
MODEL Y,0
PRIUS PRIME,25
MODEL Y,0
MODEL X,0
ID.4,0
VOLT,38
KONA ELECTRIC,0
X5,30
LEAF,75
FUSION,21
VOLT,38
MODEL X,289
Q5 E,18
PRIUS PRIME,25
CX-90,26
MODEL 3,220
VOLT,38
530E,14
E-TRON SPORTBACK,0
MODEL Y,291
LEAF,73
X5,14
BOLT EV,238
MODEL 3,220
MODEL 3,215
AVIATOR,21
Q8,0
EV6,0
GRAND CHEROKEE,25
LEAF,84
I4,0
KARMA,33
SPORTAGE,34
SPORTAGE,34
MODEL Y,291
MODEL Y,0
MUSTANG MACH-E,0
IONIQ 5,0
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
SPARK,82
EQS-CLASS SUV,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
FOCUS,76
I3,126
MODEL 3,0
BOLT EUV,0
PANAMERA,15
MODEL 3,266
MODEL 3,0
MODEL Y,0
MODEL 3,220
VOLT,38
MODEL 3,0
LEAF,75
MUSTANG MACH-E,0
SPORTAGE,34
IONIQ 5,0
MODEL Y,0
XC60,17
MODEL Y,0
X5,30
330E,20
MODEL 3,0
R1T,0
MODEL 3,0
I4,0
MODEL 3,0
MODEL 3,0
E-GOLF,125
BOLT EV,238
MODEL 3,220
500,87
F-150,0
MODEL 3,220
EDV,0
MODEL Y,0
R1S,0
MODEL Y,0
ID.4,0
MODEL 3,266
PS2,233
MUSTANG MACH-E,0
MODEL Y,291
MODEL Y,0
MODEL 3,266
X5,30
AIR,0
LEAF,84
C-MAX,20
F-150,0
ARIYA,0
NIRO,239
WRANGLER,21
PACIFICA,32
LEAF,107
F-150,0
BOLT EV,238
LEAF,84
IONIQ 5,0
MODEL X,293
MODEL 3,215
BOLT EV,238
MODEL X,200
MODEL Y,0
F-150,0
MODEL 3,0
MODEL 3,220
WRANGLER,21
MODEL 3,0
MODEL S,265
MODEL X,238
IONIQ 6,0
MODEL 3,0
MODEL 3,0
KONA ELECTRIC,0
LEAF,73
OPTIMA,28
C-MAX,19
I3,72
NIRO,26
MODEL Y,291
VOLT,53
KONA ELECTRIC,0
MODEL 3,322
MODEL 3,220
MODEL 3,0
LEAF,150
MODEL S,208
BOLT EV,259
VOLT,53
MODEL Y,0
MUSTANG MACH-E,0
BOLT EV,238
PACIFICA,32
MODEL Y,0
MODEL Y,291
TRANSIT,0
PACIFICA,32
FUSION,21
MODEL 3,0
MODEL S,208
MUSTANG MACH-E,0
MODEL Y,0
A3,16
MUSTANG MACH-E,0
MODEL S,208
ID.4,0
X5,39
I3,97
Q8,0
MODEL Y,0
MODEL S,208
A3,16
EV6,0
FUSION,26
MODEL Y,0
MODEL Y,0
MODEL Y,291
MODEL 3,0
MODEL 3,308
530E,16
XC40,0
MODEL S,249
EV6,0
XC40,0
MODEL Y,0
LEAF,0
XC90,35
MODEL Y,0
MODEL 3,215
MODEL Y,0
VOLT,53
MODEL Y,0
MODEL 3,0
MUSTANG MACH-E,0
MODEL Y,0
IONIQ 5,0
MODEL 3,215
MODEL X,0
MODEL Y,0
MODEL Y,0
ID.4,0
MODEL Y,0
MODEL Y,0
LEAF,151
MUSTANG MACH-E,0
EDV,0
MODEL Y,0
LEAF,84
NIRO,26
SOLTERRA,0
TRANSIT,0
LEAF,151
FOCUS,76
X3,17
MODEL Y,0
MODEL Y,0
BOLT EUV,0
PACIFICA,32
MODEL Y,0
ID.4,0
MODEL S,208
LEAF,75
MODEL Y,0
VOLT,38
PACIFICA,33
TRANSIT,0
MODEL Y,0
LEAF,84
MODEL Y,0
RAV4 PRIME,42
LEAF,0
ID.4,0
PRIUS PRIME,25
PRIUS PRIME,25
BOLT EV,238
MODEL Y,0
PACIFICA,32
MODEL Y,0
I3,81
MUSTANG MACH-E,0
MODEL Y,0
500,87
MODEL 3,322
MODEL Y,0
BOLT EV,0
EDV,0
MODEL Y,0
MODEL Y,0
LEAF,151
R1T,0
VOLT,38
Q5 E,18
MODEL 3,215
X5,30
BOLT EUV,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
PS2,0
VOLT,35
BOLT EV,238
E-GOLF,125
MODEL 3,0
BOLT EV,0
PACIFICA,32
LEAF,75
VOLT,53
IONIQ 5,0
MODEL 3,322
MODEL 3,215
MODEL 3,220
PACIFICA,32
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL 3,220
PS2,0
MUSTANG MACH-E,0
MODEL 3,266
E-TRON,204
TUCSON,33
LEAF,75
MODEL Y,0
SPORTAGE,34
LEAF,151
MODEL Y,0
MODEL 3,215
BOLT EUV,0
MODEL 3,215
VOLT,53
BOLT EV,0
MODEL 3,0
MODEL 3,215
MODEL X,289
MODEL Y,0
MODEL X,200
MODEL Y,0
AIR,0
MODEL Y,291
VOLT,53
MODEL 3,322
ARIYA,0
MODEL Y,0
VOLT,38
MODEL 3,215
MODEL 3,220
TAYCAN,0
MODEL Y,0
MODEL S,249
C40,0
LEAF,75
FUSION,26
LEAF,73
MODEL S,210
MODEL S,270
KONA ELECTRIC,0
SOLTERRA,0
IX,0
MODEL Y,0
MODEL X,200
NX,37
MODEL Y,0
MODEL Y,0
BOLT EV,0
PRIUS PRIME,25
MODEL Y,0
MODEL Y,0
FUSION,19
MODEL 3,220
MODEL 3,0
MODEL 3,0
MODEL Y,0
MODEL Y,0
R1T,0
MODEL Y,0
BOLT EV,238
IONIQ 5,0
TAYCAN,0
I-MIEV,62
MODEL Y,0
MODEL 3,0
MODEL Y,0
OUTLANDER,22
CAYENNE,14
MODEL 3,220
BOLT EUV,0
MODEL Y,0
MUSTANG MACH-E,0
LEAF,75
PRIUS PRIME,25
R1T,0
MODEL Y,0
500,87
MODEL 3,215
LEAF,0
LEAF,84
XC90,32
MODEL Y,0
NIRO,26
ID.4,0
CLARITY,47
MUSTANG MACH-E,0
SOUL,93
IONIQ 5,0
MODEL Y,0
MODEL Y,0
I3,72
MUSTANG MACH-E,0
MODEL 3,220
MODEL Y,0
BOLT EV,0
F-150,0
MODEL Y,0
NIRO,0
MODEL 3,0
CLARITY,47
LEAF,150
MODEL S,208
MODEL Y,0
FUSION,26
FUSION,19
PRIUS PRIME,25
C-MAX,20
MODEL 3,0
MODEL 3,0
MODEL Y,0
EDV,0
MODEL Y,0
E-TRON,204
LEAF,151
MODEL Y,291
MODEL Y,0
LEAF,75
BOLT EV,259
MODEL Y,0
MODEL S,208
MODEL 3,0
EV6,0
MODEL 3,0
MODEL Y,0
MODEL 3,215
AVIATOR,21
LEAF,75
MODEL X,200
OUTLANDER,22
SANTA FE,30
MODEL Y,0
TUCSON,33
MODEL Y,291
LEAF,0
PACIFICA,32
MODEL S,0
MODEL Y,0
MODEL X,238
XC90,35
MODEL 3,0
MODEL Y,0
X5,13
MUSTANG MACH-E,0
MODEL Y,0
PS2,0
WRANGLER,21
ARIYA,0
WRANGLER,25
HARDTOP,0
MODEL S,208
MODEL 3,0
BOLT EV,259
VOLT,53
R1T,0
MODEL Y,0
VOLT,38
LEAF,151
XC40,0
500,87
MODEL 3,308
LEAF,149
EV6,0
PRIUS PRIME,25
VOLT,38
VOLT,35
MODEL 3,322
MODEL Y,0
E-TRON,0
PANAMERA,16
MODEL X,293
MODEL S,249
LEAF,84
MODEL 3,0
E-GOLF,125
MODEL Y,0
PACIFICA,32
NIRO,239
MODEL Y,0
MODEL Y,0
TUCSON,33
MODEL Y,0
LEAF,0
TAYCAN,192
SORENTO,32
IONIQ 5,0
PRIUS PRIME,25
MODEL 3,0
MODEL 3,266
MODEL Y,0
MODEL Y,0
E-TRON,0
I-PACE,234
LEAF,150
ARIYA,0
MODEL 3,0
MODEL Y,0
LEAF,75
X5,14
IONIQ 5,0
MODEL 3,0
BOLT EV,259
ID.4,0
MODEL Y,0
MODEL Y,0
I3,72
OUTLANDER,38
MODEL Y,0
MODEL Y,0
MODEL Y,0
LEAF,84
MODEL 3,322
RAV4 PRIME,42
MUSTANG MACH-E,0
ARIYA,0
MODEL Y,0
MODEL 3,0
NIRO,26
X5,13
MODEL S,270
MODEL X,0
MODEL S,0
PRIUS PRIME,25
VOLT,53
MODEL 3,0
LEAF,84
BOLT EV,238
MUSTANG MACH-E,0
R1S,0
MODEL 3,0
TUCSON,33
MODEL 3,0
PRIUS PLUG-IN,6
ID.4,0
VOLT,38
I4,0
MODEL 3,215
MODEL 3,0
BOLT EV,238
MODEL 3,220
MODEL Y,0
X5,30
MODEL Y,0
MODEL Y,0
BOLT EV,238
LEAF,84
MUSTANG MACH-E,0
MODEL 3,0
C-MAX,19
E-TRON,222
BOLT EV,0
MODEL X,238
EV6,0
MODEL Y,0
X5,30
MODEL Y,0
MODEL Y,0
MUSTANG MACH-E,0
MUSTANG MACH-E,0
LEAF,84
MODEL 3,0
LEAF,75
MODEL X,0
MODEL Y,0
VOLT,35
RS E-TRON GT,0
RAV4 PRIME,42
MODEL Y,0
COUNTRYMAN,12
MODEL Y,0
MODEL 3,0
MODEL Y,0
MODEL 3,0
ID.4,0
BOLT EV,0
WRANGLER,21
LEAF,84
ID.4,0
MODEL Y,0
ID.4,0
WRANGLER,21
MUSTANG MACH-E,0
MODEL Y,0
PACIFICA,32
LEAF,150
MODEL X,0
XC60,18
MODEL 3,220
LEAF,151
PRIUS PRIME,25
LEAF,84
MODEL Y,0
MODEL 3,220
EV6,0
MODEL S,208
MODEL Y,291
X5,30
PACIFICA,33
VOLT,53
A3,16
MODEL 3,266
X5,30
BOLT EV,0
E-TRON,204
BOLT EV,238
MODEL 3,0
IONIQ 5,0
MODEL Y,0
LEAF,73
LEAF,84
ID.4,0
LEAF,150
MODEL Y,0
MODEL 3,0
MODEL 3,0
FUSION,19
MODEL 3,0
MODEL 3,215
MODEL 3,0
MODEL Y,0
MODEL 3,0
PS2,0
IONIQ 5,0
MODEL 3,0
MODEL Y,0
MODEL Y,291
BOLT EV,238
LEAF,0
RAV4 PRIME,42
MODEL Y,0
MODEL 3,220
MODEL Y,0
LEAF,0
FOCUS,76
BOLT EV,238
MODEL 3,0
MODEL 3,0
LEAF,84
LEAF,150
MODEL Y,0
LEAF,75
PRIUS PRIME,25
PRIUS PLUG-IN,6
LEAF,150
R1T,0
MODEL 3,0
F-150,0
FOCUS,76
MODEL 3,0
MODEL Y,0
VOLT,38
MODEL X,200
XC60,18
BOLT EV,0
MODEL Y,0
BOLT EUV,0
LEAF,75
LEAF,84
VOLT,38
EV6,0
F-150,0
E-TRON,0
IX,0
HORNET,32
NIRO,26
MODEL Y,0
MODEL Y,0
RAV4 PRIME,42
B-CLASS,87
WRANGLER,21
I4,0
MODEL 3,215
PRIUS PRIME,25
I4,0
ID.4,0
CLARITY,47
LEAF,84
GRAND CHEROKEE,25
LEAF,73
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
FORTWO ELECTRIC DRIVE,68
PRIUS PRIME,25
ESCAPE,37
LEAF,84
500,84
PACIFICA,32
LEAF,0
MODEL Y,0
MODEL Y,0
LEAF,84
ID.4,0
MODEL Y,0
MODEL 3,220
LEAF,73
LEAF,150
MODEL Y,0
FUSION,19
MODEL S,208
LEAF,107
MODEL S,210
MODEL S,210
MODEL Y,0
NIRO,26
MODEL S,0
LEAF,215
FUSION,19
MODEL 3,220
SOUL,93
LEAF,149
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL X,200
ID.4,0
NIRO,0
Q5 E,18
MODEL S,208
I3,72
MODEL S,270
NIRO,0
BOLT EV,238
MODEL S,249
MODEL 3,308
FUSION,21
IX,0
BOLT EV,238
MODEL Y,0
MODEL 3,0
PACIFICA,32
MODEL X,0
NIRO,26
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
C-MAX,19
I4,0
BOLT EV,0
TAYCAN,0
BOLT EV,238
MODEL 3,220
MODEL 3,0
R1T,0
TAYCAN,0
PACIFICA,32
MODEL Y,291
MODEL 3,0
C-MAX,20
MODEL Y,0
MODEL Y,0
MODEL 3,0
OUTLANDER,38
MODEL 3,220
MODEL Y,0
VOLT,53
LEAF,75
MODEL 3,215
MODEL 3,0
E-TRON,222
MODEL Y,0
MODEL S,208
MODEL 3,0
MODEL S,208
A3,16
R1S,0
RAV4 PRIME,42
F-150,0
MODEL 3,220
MUSTANG MACH-E,0
PACIFICA,32
MODEL S,210
MODEL 3,0
VOLT,53
R1S,0
R1S,0
C-MAX,20
530E,18
MODEL Y,0
HARDTOP,0
PRIUS PLUG-IN,6
MUSTANG MACH-E,0
MODEL Y,0
OUTLANDER,38
MODEL Y,0
PRIUS PRIME,25
LEAF,73
IONIQ 6,0
PACIFICA,32
MODEL S,249
MODEL 3,0
MODEL Y,0
MODEL 3,0
MODEL Y,0
EV6,0
WRANGLER,21
MODEL 3,215
BOLT EV,238
MODEL 3,0
ESCAPE,37
WRANGLER,21
PRIUS PRIME,25
MODEL 3,0
MODEL S,0
MODEL Y,0
RAV4 PRIME,42
MUSTANG MACH-E,0
MODEL Y,0
IONIQ,124
MODEL 3,215
MODEL Y,0
MODEL Y,0
MODEL 3,215
XC90,35
LEAF,0
LEAF,107
LEAF,84
LEAF,84
MODEL 3,0
BOLT EV,238
MODEL 3,215
MODEL 3,220
IONIQ 5,0
VOLT,53
530E,14
MODEL 3,215
MODEL 3,215
MODEL Y,0
MODEL Y,0
RAV4 PRIME,42
MODEL Y,291
MODEL 3,0
SOUL,93
MODEL Y,0
MODEL 3,0
MODEL 3,0
MUSTANG MACH-E,0
ID.4,0
BOLT EUV,0
MODEL Y,0
LEAF,75
GRAND CHEROKEE,25
R1T,0
MODEL 3,215
MODEL S,210
RAV4 PRIME,42
VOLT,53
MODEL 3,322
MODEL 3,266
MODEL Y,0
MODEL Y,291
LEAF,84
MODEL S,208
RAV4 PRIME,42
ID.4,0
MODEL Y,0
MODEL X,0
C-MAX,19
LEAF,73
MODEL X,238
EQE-CLASS SUV,0
SOUL EV,93
LEAF,84
MODEL Y,0
MODEL Y,0
MODEL Y,0
MODEL 3,0
LEAF,75
XC60,17
EV6,0
LEAF,84
NIRO,0
ID.4,0
MODEL 3,0
RAV4 PRIME,42
LEAF,107
MODEL 3,215
LEAF,84
MODEL X,289
IONIQ 6,0
PACIFICA,32
X5,14
WRANGLER,21
R1T,0
MODEL Y,0
XC90,14
IX,0
E-TRON,0
MODEL 3,322
MODEL Y,0
LEAF,84
PRIUS PRIME,25
RAV4 PRIME,42
OUTLANDER,38
I3,72
MODEL S,208
MODEL Y,0
IONIQ 5,0
MODEL 3,0
FOCUS,76
MODEL S,208
MUSTANG MACH-E,0
MODEL S,265
MODEL Y,0
TAYCAN,0
PS2,0
MODEL 3,0
S60,22
MODEL Y,0
MODEL Y,0
MODEL 3,215
MODEL Y,0
FORTWO,68
VOLT,53
MODEL 3,0
MODEL 3,0
BOLT EV,238
EV6,0
MODEL X,293
MODEL 3,0
LEAF,84
NIRO,33
BZ4X,0
PACIFICA,32
MODEL Y,0
X5,39
MODEL Y,0
MODEL Y,0
MODEL Y,291
VOLT,38
XC40,0
MODEL Y,0
LEAF,84
330E,14
EV6,0
EDV,0
PRIUS PLUG-IN,6
MODEL 3,0
PRIUS PLUG-IN,6
MODEL Y,0
LEAF,151
MODEL Y,0
MODEL 3,322
MODEL Y,291
F-150,0
PRIUS PRIME,25
X5,30
MODEL 3,220
MODEL Y,0
MODEL Y,0
FUSION,19
NIRO,0
MODEL Y,0
I3,97
R1T,0
F-150,0
PRIUS PRIME,25
MODEL S,208
C40,0
X5,39
MODEL Y,0
EV6,0
C-MAX,20
XC60,18
OUTLANDER,22
MUSTANG MACH-E,0
GRAND CHEROKEE,25
MODEL X,293
LEAF,151
MODEL Y,0
LEAF,149
LEAF,0
ID.4,0
MODEL 3,220
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,266
RAV4 PRIME,42
MODEL 3,0
LEAF,84
MODEL 3,0
VOLT,53
WRANGLER,21
MODEL Y,0
IONIQ 6,0
MODEL 3,0
C-MAX,19
Q8,0
MODEL 3,0
GLC-CLASS,22
MODEL 3,0
MODEL X,0
MODEL Y,0
FUSION,19
MODEL Y,0
MODEL 3,0
MODEL Y,0
R1T,0
EV6,0
MODEL 3,0
MODEL S,208
MODEL 3,0
VOLT,38
LEAF,150
LEAF,151
LEAF,84
MODEL 3,0
X5,30
I4,0
RAV4 PRIME,42
F-150,0
MODEL 3,215
LEAF,75
MUSTANG MACH-E,0
MODEL 3,215
BOLT EV,238
MODEL 3,0
PACIFICA,32
E-TRON GT,0
PRIUS PRIME,25
LEAF,84
LEAF,0
MODEL 3,322
LEAF,151
MODEL Y,0
LEAF,75
FUSION,21
LEAF,0
MODEL 3,0
IONIQ 5,0
MUSTANG MACH-E,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
AIR,0
MODEL Y,0
RAV4 PRIME,42
PRIUS PRIME,25
MODEL Y,0
LEAF,84
WRANGLER,25
NIRO,0
MODEL 3,215
MODEL X,200
EV6,0
I3,97
FUSION,19
NIRO,33
MODEL Y,0
PACIFICA,32
KONA ELECTRIC,0
LEAF,75
LEAF,150
MODEL 3,220
MODEL Y,0
MODEL Y,0
MODEL Y,0
LEAF,75
VOLT,38
PACIFICA,32
XC90,18
LEAF,84
MODEL S,249
LEAF,107
MODEL 3,0
IONIQ,124
MODEL S,210
MODEL Y,0
MODEL 3,322
MODEL S,0
PACIFICA,33
MODEL Y,0
BOLT EV,238
MODEL Y,0
EDV,0
PACIFICA,33
MODEL 3,0
MODEL Y,0
LEAF,151
LEAF,0
X5,30
MODEL X,0
MODEL 3,215
MODEL 3,266
MODEL X,200
MODEL Y,0
WRANGLER,21
MODEL Y,0
SPORTAGE,34
LEAF,150
IONIQ 5,0
MODEL Y,0
HARDTOP,110
BOLT EV,259
MODEL Y,0
NIRO,33
R1T,0
I8,14
SPARK,82
MODEL Y,0
MODEL Y,0
MODEL 3,0
MODEL 3,215
E-TRON GT,0
MODEL Y,0
MODEL Y,0
MODEL S,208
VOLT,53
MODEL Y,0
CLARITY,47
PS2,0
MODEL 3,0
MODEL Y,0
I3,72
MODEL Y,0
LEAF,75
MODEL Y,0
R1S,0
LEAF,0
PACIFICA,32
MODEL Y,0
PACIFICA,32
MODEL X,238
LEAF,75
MODEL 3,0
MODEL 3,215
MODEL 3,0
FUSION,26
SOLTERRA,0
MODEL 3,0
MODEL 3,266
ID.4,0
PRIUS PRIME,25
MODEL 3,0
Q5 E,20
MODEL S,0
BOLT EV,0
MODEL Y,0
MODEL 3,220
MODEL Y,0
MODEL Y,0
500,87
MODEL Y,0
CLARITY,47
MODEL Y,291
KONA ELECTRIC,0
MODEL 3,0
EV6,0
SOUL EV,111
PS2,233
MODEL 3,0
I3,97
MODEL S,210
VOLT,35
MODEL 3,0
MODEL 3,308
PRIUS PRIME,25
MODEL 3,0
MODEL S,210
MODEL Y,0
MODEL X,238
IX,0
MODEL 3,215
BOLT EUV,0
ID.4,0
MODEL 3,0
LYRIQ,0
MODEL Y,0
MODEL 3,0
MODEL 3,0
MODEL Y,0
BOLT EV,238
MODEL Y,0
MODEL 3,220
VOLT,53
GRAND CHEROKEE,25
EV6,0
MODEL 3,220
MODEL 3,215
WRANGLER,21
MODEL 3,220
FOCUS,76
COUNTRYMAN,12
MODEL X,293
HARDTOP,0
NIRO,26
MODEL Y,0
MODEL 3,0
GRAND CHEROKEE,25
MODEL 3,0
MODEL 3,220
MODEL Y,0
MODEL 3,0
MODEL S,208
MODEL 3,266
BOLT EV,238
I4,0
PACIFICA,32
